timestamp,vehicle_id,packet_size,e2e_delay,service_time
1.1540002312,10.0.0.1,29,0.0000001012,0.150477
1.2820016488,10.0.0.1,915,0.00000081,0.157489
1.5910019416,10.0.0.1,1098,0.0000009564,0.014931
2.6920018552,10.0.0.1,1044,0.0000009132,0.452259
3.461001948,10.0.0.1,1102,0.0000009596,0.0467679
3.5010017688,10.0.0.1,990,0.00000087,0.0639202
3.7490020312,10.0.0.1,1154,0.0000010012,0.0333877
3.9890013944,10.0.0.1,756,0.0000006828,0.970759
4.0000016984,10.0.0.1,946,0.0000008348,0.0954352
4.52700182,10.0.0.1,1022,0.0000008956,0.444783
4.5760017928,10.0.0.1,1005,0.000000882,0.0171474
4.8820018824,10.0.0.1,1061,0.0000009268,0.0450567
5.1330017688,10.0.0.1,990,0.00000087,0.155887
6.1880017464,10.0.0.1,976,0.0000008588,0.0848682
6.40000182,10.0.0.1,1022,0.0000008956,0.0345445
6.5910017256,10.0.0.1,963,0.0000008484,0.231974
6.6420015672,10.0.0.1,864,0.0000007692,0.438496
6.7860019496,10.0.0.1,1103,0.0000009604,0.054928
7.1100016104,10.0.0.1,891,0.0000007908,0.143181
7.4070019128,10.0.0.1,1080,0.000000942,0.025906
7.7100015928,10.0.0.1,880,0.000000782,0.125627
7.8040019736,10.0.0.1,1118,0.0000009724,0.022353
8.1180016456,10.0.0.1,913,0.0000008084,0.0608015
8.5710018376,10.0.0.1,1033,0.0000009044,0.016151
8.9360019992,10.0.0.1,1134,0.0000009852,0.00703592
8.9970018952,10.0.0.1,1069,0.0000009332,0.0392566
9.4320015256,10.0.0.1,838,0.0000007484,0.123161
9.5120017864,10.0.0.1,1001,0.0000008788,0.0452793
10.5070021432,10.0.0.1,1224,0.0000010572,0.14125
10.5460019464,10.0.0.1,1101,0.0000009588,0.366442
10.876001756,10.0.0.1,982,0.0000008636,0.511679
11.3710019016,10.0.0.1,1073,0.0000009364,0.0766669
11.6300019112,10.0.0.1,1079,0.0000009412,0.100019
11.8470018008,10.0.0.1,1010,0.000000886,0.0462611
12.0760017096,10.0.0.1,953,0.0000008404,0.110502
12.3620017608,10.0.0.1,985,0.000000866,0.213156
12.7000017688,10.0.0.1,990,0.00000087,0.128036
13.2090020136,10.0.0.1,1143,0.0000009924,0.0277482
13.3280020344,10.0.0.1,1156,0.0000010028,0.265723
